id,title,author,publisher,categories,cost,shipping_cost,availability,copies,bookstores,reviews
41,To the Lighthouse,Virginia Woolf,Hogarth Press,"['fiction', 'modernist']",6.5,1.9,True,7,"{'Store 3': 3, 'Store 4': 4}",
42,The Sun Also Rises,Ernest Hemingway,Scribner's,"['fiction', 'classic']",7.0,1.8,True,8,"{'Store 1': 4, 'Store 2': 4}",
43,Beloved,Toni Morrison,Alfred A. Knopf,"['fiction', 'magical realism']",9.0,2.1,True,6,"{'Store 3': 3, 'Store 4': 3}",
44,The Bell Jar,Sylvia Plath,Heinemann,"['fiction', 'autobiographical']",6.5,1.7,True,7,"{'Store 1': 4, 'Store 2': 3}",
45,Middlemarch,George Eliot,George Eliot,"['fiction', 'classic']",8.0,2.0,True,9,"{'Store 3': 5, 'Store 4': 4}",
46,The Handmaid's Tale,Margaret Atwood,McClelland and Stewart,"['dystopian', 'science fiction']",7.5,1.8,True,8,"{'Store 1': 4, 'Store 2': 4}",
47,The Road,Cormac McCarthy,Knopf,"['fiction', 'post-apocalyptic']",8.0,2.0,True,9,"{'Store 3': 5, 'Store 4': 4}",
48,Invisible Man,Ralph Ellison,Random House,"['fiction', 'classic']",7.0,1.8,True,8,"{'Store 1': 4, 'Store 2': 4}",
49,The Lord of the Rings,J.R.R. Tolkien,Allen & Unwin,['fantasy'],10.0,2.3,True,12,"{'Store 1': 6, 'Store 2': 6}",
50,Gulliver's Travels,Jonathan Swift,Benjamin Motte,"['fiction', 'adventure']",6.0,1.5,True,8,"{'Store 3': 4, 'Store 4': 4}",
